Algorithm, Start Point,End Point,Time Taken(ms),Number of Nodes Visited , E Value, Path Length
ARA*,C :34 R: 26,C :35 R: 35,13.000000,10,3,10
ARA*,C :34 R: 26,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 26,C :35 R: 35,20.000000,17,1,10

ARA*,C :34 R: 27,C :35 R: 35,11.000000,9,3,9
ARA*,C :34 R: 27,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 27,C :35 R: 35,18.000000,15,1,9

ARA*,C :34 R: 28,C :35 R: 35,10.000000,8,3,8
ARA*,C :34 R: 28,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 28,C :35 R: 35,17.000000,13,1,8

ARA*,C :34 R: 29,C :35 R: 35,8.000000,7,3,7
ARA*,C :34 R: 29,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 29,C :35 R: 35,13.000000,11,1,7

ARA*,C :34 R: 30,C :35 R: 35,8.000000,6,3,6
ARA*,C :34 R: 30,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 30,C :35 R: 35,12.000000,9,1,6

ARA*,C :34 R: 31,C :35 R: 35,6.000000,5,3,5
ARA*,C :34 R: 31,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 31,C :35 R: 35,8.000000,7,1,5

ARA*,C :34 R: 32,C :35 R: 35,7.000000,4,3,4
ARA*,C :34 R: 32,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 32,C :35 R: 35,7.000000,5,1,4

ARA*,C :34 R: 33,C :35 R: 35,3.000000,3,3,3
ARA*,C :34 R: 33,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 33,C :35 R: 35,3.000000,3,1,3

ARA*,C :34 R: 34,C :35 R: 35,2.000000,2,3,2
ARA*,C :34 R: 34,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 34,C :35 R: 35,2.000000,2,1,2

ARA*,C :34 R: 35,C :35 R: 35,2.000000,1,3,1
ARA*,C :34 R: 35,C :35 R: 35,0.000000,0,2,0
ARA*,C :34 R: 35,C :35 R: 35,0.000000,0,1,0

I-ARA*,C :1 R: 4,C :35 R: 35,61.000000,65,3,66
I-ARA*,C :1 R: 4,C :35 R: 35,0.000000,0,2,66
I-ARA*,C :1 R: 4,C :35 R: 35,-858993472.000000,1142,1,66

I-ARA*,C :2 R: 4,C :35 R: 35,0.000000,0,3,65
I-ARA*,C :2 R: 4,C :35 R: 35,0.000000,0,2,65
I-ARA*,C :2 R: 4,C :35 R: 35,-858993472.000000,0,1,65

I-ARA*,C :3 R: 4,C :35 R: 35,0.000000,0,3,64
I-ARA*,C :3 R: 4,C :35 R: 35,0.000000,0,2,64
I-ARA*,C :3 R: 4,C :35 R: 35,-858993472.000000,0,1,64

I-ARA*,C :3 R: 5,C :35 R: 35,0.000000,0,3,63
I-ARA*,C :3 R: 5,C :35 R: 35,0.000000,0,2,63
I-ARA*,C :3 R: 5,C :35 R: 35,-858993472.000000,0,1,63

I-ARA*,C :3 R: 6,C :35 R: 35,0.000000,0,3,62
I-ARA*,C :3 R: 6,C :35 R: 35,0.000000,0,2,62
I-ARA*,C :3 R: 6,C :35 R: 35,-858993472.000000,0,1,62

I-ARA*,C :3 R: 7,C :35 R: 35,0.000000,0,3,61
I-ARA*,C :3 R: 7,C :35 R: 35,0.000000,0,2,61
I-ARA*,C :3 R: 7,C :35 R: 35,-858993472.000000,0,1,61

I-ARA*,C :3 R: 8,C :35 R: 35,0.000000,0,3,60
I-ARA*,C :3 R: 8,C :35 R: 35,1.000000,0,2,60
I-ARA*,C :3 R: 8,C :35 R: 35,-858993472.000000,0,1,60

I-ARA*,C :3 R: 9,C :35 R: 35,0.000000,0,3,59
I-ARA*,C :3 R: 9,C :35 R: 35,0.000000,0,2,59
I-ARA*,C :3 R: 9,C :35 R: 35,-858993472.000000,0,1,59

I-ARA*,C :4 R: 9,C :35 R: 35,0.000000,0,3,58
I-ARA*,C :4 R: 9,C :35 R: 35,0.000000,0,2,58
I-ARA*,C :4 R: 9,C :35 R: 35,-858993472.000000,0,1,58

I-ARA*,C :5 R: 9,C :35 R: 35,0.000000,0,3,57
I-ARA*,C :5 R: 9,C :35 R: 35,0.000000,0,2,57
I-ARA*,C :5 R: 9,C :35 R: 35,-858993472.000000,0,1,57

I-ARA*,C :6 R: 9,C :35 R: 35,0.000000,0,3,56
I-ARA*,C :6 R: 9,C :35 R: 35,0.000000,0,2,56
I-ARA*,C :6 R: 9,C :35 R: 35,-858993472.000000,0,1,56

I-ARA*,C :7 R: 9,C :35 R: 35,0.000000,0,3,55
I-ARA*,C :7 R: 9,C :35 R: 35,0.000000,0,2,55
I-ARA*,C :7 R: 9,C :35 R: 35,-858993472.000000,0,1,55

I-ARA*,C :8 R: 9,C :35 R: 35,0.000000,0,3,54
I-ARA*,C :8 R: 9,C :35 R: 35,0.000000,0,2,54
I-ARA*,C :8 R: 9,C :35 R: 35,-858993472.000000,0,1,54

I-ARA*,C :9 R: 9,C :35 R: 35,0.000000,0,3,53
I-ARA*,C :9 R: 9,C :35 R: 35,0.000000,0,2,53
I-ARA*,C :9 R: 9,C :35 R: 35,-858993472.000000,0,1,53

I-ARA*,C :10 R: 9,C :35 R: 35,0.000000,0,3,52
I-ARA*,C :10 R: 9,C :35 R: 35,0.000000,0,2,52
I-ARA*,C :10 R: 9,C :35 R: 35,-858993472.000000,0,1,52

I-ARA*,C :11 R: 9,C :35 R: 35,0.000000,0,3,51
I-ARA*,C :11 R: 9,C :35 R: 35,0.000000,0,2,51
I-ARA*,C :11 R: 9,C :35 R: 35,-858993472.000000,0,1,51

I-ARA*,C :12 R: 9,C :35 R: 35,0.000000,0,3,50
I-ARA*,C :12 R: 9,C :35 R: 35,0.000000,0,2,50
I-ARA*,C :12 R: 9,C :35 R: 35,-858993472.000000,0,1,50

I-ARA*,C :13 R: 9,C :35 R: 35,0.000000,0,3,49
I-ARA*,C :13 R: 9,C :35 R: 35,0.000000,0,2,49
I-ARA*,C :13 R: 9,C :35 R: 35,-858993472.000000,0,1,49

I-ARA*,C :14 R: 9,C :35 R: 35,0.000000,0,3,48
I-ARA*,C :14 R: 9,C :35 R: 35,0.000000,0,2,48
I-ARA*,C :14 R: 9,C :35 R: 35,-858993472.000000,0,1,48

I-ARA*,C :15 R: 9,C :35 R: 35,0.000000,0,3,47
I-ARA*,C :15 R: 9,C :35 R: 35,0.000000,0,2,47
I-ARA*,C :15 R: 9,C :35 R: 35,-858993472.000000,0,1,47

I-ARA*,C :16 R: 9,C :35 R: 35,0.000000,0,3,46
I-ARA*,C :16 R: 9,C :35 R: 35,0.000000,0,2,46
I-ARA*,C :16 R: 9,C :35 R: 35,-858993472.000000,0,1,46

I-ARA*,C :17 R: 9,C :35 R: 35,0.000000,0,3,45
I-ARA*,C :17 R: 9,C :35 R: 35,0.000000,0,2,45
I-ARA*,C :17 R: 9,C :35 R: 35,-858993472.000000,0,1,45

I-ARA*,C :18 R: 9,C :35 R: 35,0.000000,0,3,44
I-ARA*,C :18 R: 9,C :35 R: 35,0.000000,0,2,44
I-ARA*,C :18 R: 9,C :35 R: 35,-858993472.000000,0,1,44

I-ARA*,C :19 R: 9,C :35 R: 35,0.000000,0,3,43
I-ARA*,C :19 R: 9,C :35 R: 35,0.000000,0,2,43
I-ARA*,C :19 R: 9,C :35 R: 35,-858993472.000000,0,1,43

I-ARA*,C :20 R: 9,C :35 R: 35,0.000000,0,3,42
I-ARA*,C :20 R: 9,C :35 R: 35,0.000000,0,2,42
I-ARA*,C :20 R: 9,C :35 R: 35,-858993472.000000,0,1,42

I-ARA*,C :21 R: 9,C :35 R: 35,0.000000,0,3,41
I-ARA*,C :21 R: 9,C :35 R: 35,0.000000,0,2,41
I-ARA*,C :21 R: 9,C :35 R: 35,-858993472.000000,0,1,41

I-ARA*,C :22 R: 9,C :35 R: 35,0.000000,0,3,40
I-ARA*,C :22 R: 9,C :35 R: 35,0.000000,0,2,40
I-ARA*,C :22 R: 9,C :35 R: 35,-858993472.000000,0,1,40

I-ARA*,C :23 R: 9,C :35 R: 35,0.000000,0,3,39
I-ARA*,C :23 R: 9,C :35 R: 35,0.000000,0,2,39
I-ARA*,C :23 R: 9,C :35 R: 35,-858993472.000000,0,1,39

I-ARA*,C :24 R: 9,C :35 R: 35,0.000000,0,3,38
I-ARA*,C :24 R: 9,C :35 R: 35,0.000000,0,2,38
I-ARA*,C :24 R: 9,C :35 R: 35,-858993472.000000,0,1,38

I-ARA*,C :25 R: 9,C :35 R: 35,0.000000,0,3,37
I-ARA*,C :25 R: 9,C :35 R: 35,0.000000,0,2,37
I-ARA*,C :25 R: 9,C :35 R: 35,-858993472.000000,0,1,37

I-ARA*,C :26 R: 9,C :35 R: 35,0.000000,0,3,36
I-ARA*,C :26 R: 9,C :35 R: 35,0.000000,0,2,36
I-ARA*,C :26 R: 9,C :35 R: 35,-858993472.000000,0,1,36

I-ARA*,C :27 R: 9,C :35 R: 35,0.000000,0,3,35
I-ARA*,C :27 R: 9,C :35 R: 35,0.000000,0,2,35
I-ARA*,C :27 R: 9,C :35 R: 35,-858993472.000000,0,1,35

I-ARA*,C :28 R: 9,C :35 R: 35,0.000000,0,3,34
I-ARA*,C :28 R: 9,C :35 R: 35,0.000000,0,2,34
I-ARA*,C :28 R: 9,C :35 R: 35,-858993472.000000,0,1,34

I-ARA*,C :29 R: 9,C :35 R: 35,0.000000,0,3,33
I-ARA*,C :29 R: 9,C :35 R: 35,0.000000,0,2,33
I-ARA*,C :29 R: 9,C :35 R: 35,-858993472.000000,0,1,33

I-ARA*,C :30 R: 9,C :35 R: 35,0.000000,0,3,32
I-ARA*,C :30 R: 9,C :35 R: 35,0.000000,0,2,32
I-ARA*,C :30 R: 9,C :35 R: 35,-858993472.000000,0,1,32

I-ARA*,C :31 R: 9,C :35 R: 35,0.000000,0,3,31
I-ARA*,C :31 R: 9,C :35 R: 35,0.000000,0,2,31
I-ARA*,C :31 R: 9,C :35 R: 35,-858993472.000000,0,1,31

I-ARA*,C :32 R: 9,C :35 R: 35,0.000000,0,3,30
I-ARA*,C :32 R: 9,C :35 R: 35,0.000000,0,2,30
I-ARA*,C :32 R: 9,C :35 R: 35,-858993472.000000,0,1,30

I-ARA*,C :33 R: 9,C :35 R: 35,0.000000,0,3,29
I-ARA*,C :33 R: 9,C :35 R: 35,0.000000,0,2,29
I-ARA*,C :33 R: 9,C :35 R: 35,-858993472.000000,0,1,29

I-ARA*,C :34 R: 9,C :35 R: 35,0.000000,0,3,28
I-ARA*,C :34 R: 9,C :35 R: 35,0.000000,0,2,28
I-ARA*,C :34 R: 9,C :35 R: 35,-858993472.000000,0,1,28

I-ARA*,C :35 R: 9,C :35 R: 35,0.000000,0,3,27
I-ARA*,C :35 R: 9,C :35 R: 35,0.000000,0,2,27
I-ARA*,C :35 R: 9,C :35 R: 35,-858993472.000000,0,1,27

I-ARA*,C :35 R: 10,C :35 R: 35,0.000000,0,3,26
I-ARA*,C :35 R: 10,C :35 R: 35,0.000000,0,2,26
I-ARA*,C :35 R: 10,C :35 R: 35,-858993472.000000,0,1,26

I-ARA*,C :35 R: 11,C :35 R: 35,0.000000,0,3,25
I-ARA*,C :35 R: 11,C :35 R: 35,0.000000,0,2,25
I-ARA*,C :35 R: 11,C :35 R: 35,-858993472.000000,0,1,25

I-ARA*,C :35 R: 12,C :35 R: 35,0.000000,0,3,24
I-ARA*,C :35 R: 12,C :35 R: 35,0.000000,0,2,24
I-ARA*,C :35 R: 12,C :35 R: 35,-858993472.000000,0,1,24

I-ARA*,C :35 R: 13,C :35 R: 35,0.000000,0,3,23
I-ARA*,C :35 R: 13,C :35 R: 35,0.000000,0,2,23
I-ARA*,C :35 R: 13,C :35 R: 35,-858993472.000000,0,1,23

I-ARA*,C :35 R: 14,C :35 R: 35,0.000000,0,3,22
I-ARA*,C :35 R: 14,C :35 R: 35,0.000000,0,2,22
I-ARA*,C :35 R: 14,C :35 R: 35,-858993472.000000,0,1,22

I-ARA*,C :35 R: 15,C :35 R: 35,0.000000,0,3,21
I-ARA*,C :35 R: 15,C :35 R: 35,0.000000,0,2,21
I-ARA*,C :35 R: 15,C :35 R: 35,-858993472.000000,0,1,21

I-ARA*,C :35 R: 16,C :35 R: 35,0.000000,0,3,20
I-ARA*,C :35 R: 16,C :35 R: 35,0.000000,0,2,20
I-ARA*,C :35 R: 16,C :35 R: 35,-858993472.000000,0,1,20

I-ARA*,C :35 R: 17,C :35 R: 35,0.000000,0,3,19
I-ARA*,C :35 R: 17,C :35 R: 35,0.000000,0,2,19
I-ARA*,C :35 R: 17,C :35 R: 35,-858993472.000000,0,1,19

I-ARA*,C :35 R: 18,C :35 R: 35,0.000000,0,3,18
I-ARA*,C :35 R: 18,C :35 R: 35,0.000000,0,2,18
I-ARA*,C :35 R: 18,C :35 R: 35,-858993472.000000,0,1,18

I-ARA*,C :35 R: 19,C :35 R: 35,0.000000,0,3,17
I-ARA*,C :35 R: 19,C :35 R: 35,0.000000,0,2,17
I-ARA*,C :35 R: 19,C :35 R: 35,-858993472.000000,0,1,17

I-ARA*,C :35 R: 20,C :35 R: 35,0.000000,0,3,16
I-ARA*,C :35 R: 20,C :35 R: 35,0.000000,0,2,16
I-ARA*,C :35 R: 20,C :35 R: 35,-858993472.000000,0,1,16

I-ARA*,C :35 R: 21,C :35 R: 35,0.000000,0,3,15
I-ARA*,C :35 R: 21,C :35 R: 35,0.000000,0,2,15
I-ARA*,C :35 R: 21,C :35 R: 35,-858993472.000000,0,1,15

I-ARA*,C :35 R: 22,C :35 R: 35,0.000000,0,3,14
I-ARA*,C :35 R: 22,C :35 R: 35,0.000000,0,2,14
I-ARA*,C :35 R: 22,C :35 R: 35,-858993472.000000,0,1,14

I-ARA*,C :35 R: 23,C :35 R: 35,0.000000,0,3,13
I-ARA*,C :35 R: 23,C :35 R: 35,0.000000,0,2,13
I-ARA*,C :35 R: 23,C :35 R: 35,-858993472.000000,0,1,13

I-ARA*,C :35 R: 24,C :35 R: 35,0.000000,0,3,12
I-ARA*,C :35 R: 24,C :35 R: 35,0.000000,0,2,12
I-ARA*,C :35 R: 24,C :35 R: 35,-858993472.000000,0,1,12

I-ARA*,C :35 R: 25,C :35 R: 35,0.000000,0,3,11
I-ARA*,C :35 R: 25,C :35 R: 35,0.000000,0,2,11
I-ARA*,C :35 R: 25,C :35 R: 35,-858993472.000000,0,1,11

I-ARA*,C :35 R: 26,C :35 R: 35,0.000000,0,3,10
I-ARA*,C :35 R: 26,C :35 R: 35,0.000000,0,2,10
I-ARA*,C :35 R: 26,C :35 R: 35,-858993472.000000,0,1,10

I-ARA*,C :35 R: 27,C :35 R: 35,0.000000,0,3,9
I-ARA*,C :35 R: 27,C :35 R: 35,0.000000,0,2,9
I-ARA*,C :35 R: 27,C :35 R: 35,-858993472.000000,0,1,9

I-ARA*,C :35 R: 28,C :35 R: 35,0.000000,0,3,8
I-ARA*,C :35 R: 28,C :35 R: 35,0.000000,0,2,8
I-ARA*,C :35 R: 28,C :35 R: 35,-858993472.000000,0,1,8

I-ARA*,C :35 R: 29,C :35 R: 35,0.000000,0,3,7
I-ARA*,C :35 R: 29,C :35 R: 35,0.000000,0,2,7
I-ARA*,C :35 R: 29,C :35 R: 35,-858993472.000000,0,1,7

I-ARA*,C :35 R: 30,C :35 R: 35,0.000000,0,3,6
I-ARA*,C :35 R: 30,C :35 R: 35,0.000000,0,2,6
I-ARA*,C :35 R: 30,C :35 R: 35,-858993472.000000,0,1,6

I-ARA*,C :35 R: 31,C :35 R: 35,0.000000,0,3,5
I-ARA*,C :35 R: 31,C :35 R: 35,0.000000,0,2,5
I-ARA*,C :35 R: 31,C :35 R: 35,-858993472.000000,0,1,5

I-ARA*,C :35 R: 32,C :35 R: 35,0.000000,0,3,4
I-ARA*,C :35 R: 32,C :35 R: 35,0.000000,0,2,4
I-ARA*,C :35 R: 32,C :35 R: 35,-858993472.000000,0,1,4

I-ARA*,C :35 R: 33,C :35 R: 35,0.000000,0,3,3
I-ARA*,C :35 R: 33,C :35 R: 35,0.000000,0,2,3
I-ARA*,C :35 R: 33,C :35 R: 35,-858993472.000000,0,1,3

I-ARA*,C :35 R: 34,C :35 R: 35,0.000000,0,3,2
I-ARA*,C :35 R: 34,C :35 R: 35,0.000000,0,2,2
I-ARA*,C :35 R: 34,C :35 R: 35,-858993472.000000,0,1,2

